time,amplitude
5820,-0.045
5821,-0.045
5822,-0.040
5823,-0.035
5824,-0.025
5825,-0.015
5826,-0.010
5827,0.000
5828,0.000
5829,0.000
5830,-0.005
5831,-0.010
5832,-0.015
5833,-0.020
5834,-0.020
5835,-0.020
5836,-0.015
5837,-0.005
5838,0.005
5839,0.015
5840,0.020
5841,0.020
5842,0.025
5843,0.020
5844,0.020
5845,0.020
5846,0.020
5847,0.025
5848,0.030
5849,0.035
5850,0.040
5851,0.045
5852,0.050
5853,0.050
5854,0.055
5855,0.055
5856,0.055
5857,0.060
5858,0.065
5859,0.075
5860,0.085
5861,0.095
5862,0.105
5863,0.115
5864,0.120
5865,0.130
5866,0.135
5867,0.140
5868,0.145
5869,0.150
5870,0.150
5871,0.155
5872,0.160
5873,0.165
5874,0.170
5875,0.175
5876,0.180
5877,0.190
5878,0.195
5879,0.205
5880,0.210
5881,0.215
5882,0.220
5883,0.220
5884,0.220
5885,0.215
5886,0.210
5887,0.210
5888,0.205
5889,0.205
5890,0.205
5891,0.205
5892,0.200
5893,0.200
5894,0.190
5895,0.180
5896,0.165
5897,0.150
5898,0.135
5899,0.120
5900,0.105
5901,0.095
5902,0.085
5903,0.075
5904,0.070
5905,0.060
5906,0.050
5907,0.040
5908,0.030
5909,0.020
5910,0.015
5911,0.010
5912,0.005
5913,0.005
5914,0.005
5915,0.005
5916,0.005
5917,0.000
5918,-0.010
5919,-0.020
5920,-0.030
5921,-0.040
5922,-0.045
5923,-0.050
5924,-0.050
5925,-0.050
5926,-0.045
5927,-0.040
5928,-0.035
5929,-0.035
5930,-0.030
5931,-0.030
5932,-0.035
5933,-0.040
5934,-0.045
5935,-0.050
5936,-0.055
5937,-0.055
5938,-0.055
5939,-0.050
5940,-0.050
5941,-0.045
5942,-0.040
5943,-0.035
5944,-0.035
5945,-0.035
5946,-0.035
5947,-0.035
5948,-0.035
5949,-0.040
5950,-0.040
5951,-0.045
5952,-0.045
5953,-0.045
5954,-0.045
5955,-0.040
5956,-0.035
5957,-0.030
5958,-0.030
5959,-0.025
5960,-0.025
5961,-0.030
5962,-0.040
5963,-0.050
5964,-0.060
5965,-0.070
5966,-0.075
5967,-0.075
5968,-0.070
5969,-0.060
5970,-0.050
5971,-0.040
5972,-0.030
5973,-0.025
5974,-0.020
5975,-0.025
5976,-0.030
5977,-0.035
5978,-0.040
5979,-0.045
5980,-0.045
5981,-0.045
5982,-0.040
5983,-0.035
5984,-0.030
5985,-0.025
5986,-0.030
5987,-0.030
5988,-0.035
5989,-0.040
5990,-0.045
5991,-0.045
5992,-0.045
5993,-0.040
5994,-0.040
5995,-0.035
5996,-0.030
5997,-0.030
5998,-0.035
5999,-0.035
6000,-0.045
6001,-0.050
6002,-0.055
6003,-0.060
6004,-0.065
6005,-0.070
6006,-0.070
6007,-0.070
6008,-0.065
6009,-0.065
6010,-0.065
6011,-0.060
6012,-0.060
6013,-0.060
6014,-0.060
6015,-0.060
6016,-0.060
6017,-0.060
6018,-0.055
6019,-0.055
6020,-0.060
6021,-0.060
6022,-0.065
6023,-0.065
6024,-0.070
6025,-0.075
6026,-0.075
6027,-0.075
6028,-0.070
6029,-0.065
6030,-0.055
6031,-0.050
6032,-0.045
6033,-0.040
6034,-0.040
6035,-0.035
6036,-0.035
6037,-0.035
6038,-0.035
6039,-0.035
6040,-0.035
6041,-0.030
6042,-0.030
6043,-0.030
6044,-0.035
6045,-0.040
6046,-0.040
6047,-0.045
6048,-0.045
6049,-0.040
6050,-0.035
6051,-0.025
6052,-0.015
6053,-0.010
6054,0.000
6055,0.005
6056,0.005
6057,0.005
6058,0.000
6059,0.000
6060,-0.005
6061,-0.010
6062,-0.015
6063,-0.020
6064,-0.025
6065,-0.030
6066,-0.040
6067,-0.045
6068,-0.055
6069,-0.060
6070,-0.065
6071,-0.070
6072,-0.070
6073,-0.070
6074,-0.070
6075,-0.070
6076,-0.070
6077,-0.075
6078,-0.075
6079,-0.075
6080,-0.080
6081,-0.080
6082,-0.080
6083,-0.080
6084,-0.075
6085,-0.075
6086,-0.070
6087,-0.070
6088,-0.070
6089,-0.075
6090,-0.080
6091,-0.085
6092,-0.095
6093,-0.100
6094,-0.100
6095,-0.105
6096,-0.100
6097,-0.100
6098,-0.090
6099,-0.085
6100,-0.080
6101,-0.075
6102,-0.070
6103,-0.070
6104,-0.075
6105,-0.085
6106,-0.095
6107,-0.105
6108,-0.115
6109,-0.120
6110,-0.120
6111,-0.120
6112,-0.115
6113,-0.105
6114,-0.100
6115,-0.095
6116,-0.090
6117,-0.080
6118,-0.070
6119,-0.055
6120,-0.025
6121,0.020
6122,0.080
6123,0.155
6124,0.245
6125,0.340
6126,0.435
6127,0.515
6128,0.580
6129,0.620
6130,0.625
6131,0.600
6132,0.545
6133,0.470
6134,0.370
6135,0.265
6136,0.155
6137,0.055
6138,-0.030
6139,-0.100
6140,-0.155
6141,-0.185
6142,-0.195
6143,-0.190
6144,-0.170
6145,-0.145
6146,-0.115
6147,-0.085
6148,-0.060
6149,-0.040
6150,-0.030
6151,-0.030
6152,-0.040
6153,-0.055
6154,-0.070
6155,-0.085
6156,-0.095
6157,-0.095
6158,-0.095
6159,-0.085
6160,-0.075
6161,-0.065
6162,-0.055
6163,-0.050
6164,-0.050
6165,-0.050
6166,-0.055
6167,-0.055
6168,-0.055
6169,-0.055
6170,-0.045
6171,-0.040
6172,-0.030
6173,-0.020
6174,-0.020
6175,-0.020
6176,-0.025
6177,-0.030
6178,-0.035
6179,-0.040
6180,-0.045
6181,-0.040
6182,-0.035
6183,-0.030
6184,-0.020
6185,-0.015
6186,-0.010
6187,-0.005
6188,-0.005
6189,-0.005
6190,-0.005
6191,-0.005
6192,-0.005
6193,-0.005
6194,-0.005
6195,-0.005
6196,0.000
6197,0.000
6198,0.005
6199,0.010
6200,0.015
6201,0.025
6202,0.030
6203,0.035
6204,0.040
6205,0.045
6206,0.045
6207,0.045
6208,0.045
6209,0.045
6210,0.045
6211,0.045
6212,0.050
6213,0.050
6214,0.055
6215,0.065
6216,0.070
6217,0.080
6218,0.090
6219,0.100
6220,0.110
6221,0.125
6222,0.135
6223,0.145
6224,0.150
6225,0.150
6226,0.150
6227,0.150
6228,0.145
6229,0.145
6230,0.150
6231,0.160
6232,0.170
6233,0.190
6234,0.205
6235,0.215
6236,0.225
6237,0.230
6238,0.230
6239,0.220
6240,0.215
6241,0.205
6242,0.200
6243,0.195
6244,0.200
6245,0.205
6246,0.210
6247,0.215
6248,0.215
6249,0.210
6250,0.205
6251,0.190
6252,0.175
6253,0.155
6254,0.140
6255,0.125
6256,0.115
6257,0.105
6258,0.100
6259,0.095
6260,0.095
6261,0.085
6262,0.080
6263,0.065
6264,0.055
6265,0.040
6266,0.025
6267,0.010
6268,0.000
6269,-0.010
6270,-0.015
6271,-0.015
6272,-0.015
6273,-0.015
6274,-0.015
6275,-0.020
6276,-0.025
6277,-0.030
6278,-0.035
6279,-0.045
6280,-0.055
6281,-0.060
6282,-0.065
6283,-0.065
6284,-0.060
6285,-0.055
6286,-0.045
6287,-0.040
6288,-0.040
6289,-0.040
6290,-0.040
6291,-0.050
6292,-0.060
6293,-0.065
6294,-0.075
6295,-0.075
6296,-0.075
6297,-0.070
6298,-0.060
6299,-0.050
6300,-0.040
6301,-0.030
6302,-0.030
6303,-0.030
6304,-0.035
6305,-0.045
6306,-0.050
6307,-0.060
6308,-0.065
6309,-0.070
6310,-0.070
6311,-0.065
6312,-0.060
6313,-0.055
6314,-0.050
6315,-0.045
6316,-0.040
6317,-0.040
6318,-0.035
6319,-0.040
6320,-0.040
6321,-0.045
6322,-0.045
6323,-0.050
6324,-0.055
6325,-0.060
6326,-0.060
6327,-0.060
6328,-0.060
6329,-0.055
6330,-0.055
6331,-0.050
6332,-0.045
6333,-0.040
6334,-0.035
6335,-0.030
6336,-0.025
6337,-0.025
6338,-0.020
6339,-0.025
6340,-0.025
6341,-0.030
6342,-0.040
6343,-0.045
6344,-0.050
6345,-0.055
6346,-0.055
6347,-0.050
6348,-0.050
6349,-0.045
6350,-0.040
6351,-0.040
6352,-0.040
6353,-0.045
6354,-0.050
6355,-0.050
6356,-0.055
6357,-0.050
6358,-0.050
6359,-0.045
6360,-0.040
6361,-0.040
6362,-0.040
6363,-0.045
6364,-0.055
6365,-0.060
6366,-0.070
6367,-0.075
6368,-0.075
6369,-0.070
6370,-0.065
6371,-0.055
6372,-0.050
6373,-0.045
6374,-0.045
6375,-0.050
6376,-0.060
6377,-0.070
6378,-0.075
6379,-0.080
6380,-0.080
6381,-0.080
6382,-0.075
6383,-0.065
6384,-0.060
6385,-0.055
6386,-0.050
6387,-0.050
6388,-0.050
6389,-0.050
6390,-0.045
6391,-0.045
6392,-0.040
6393,-0.035
6394,-0.035
6395,-0.035
6396,-0.035
6397,-0.045
6398,-0.050
6399,-0.055
6400,-0.060
6401,-0.065
6402,-0.060
6403,-0.055
6404,-0.050
6405,-0.040
6406,-0.035
6407,-0.030
6408,-0.025
6409,-0.020
6410,-0.020
6411,-0.020
6412,-0.020
6413,-0.015
6414,-0.010
6415,-0.005
6416,-0.005
6417,-0.005
6418,-0.010
6419,-0.015
6420,-0.025
6421,-0.035
6422,-0.040
6423,-0.050
6424,-0.055
6425,-0.055
6426,-0.055
6427,-0.055
6428,-0.055
6429,-0.060
6430,-0.060
6431,-0.065
6432,-0.070
6433,-0.070
6434,-0.070
6435,-0.070
6436,-0.070
6437,-0.065
6438,-0.060
6439,-0.060
6440,-0.060
6441,-0.065
6442,-0.070
6443,-0.075
6444,-0.085
6445,-0.090
6446,-0.090
6447,-0.090
6448,-0.090
6449,-0.085
6450,-0.080
6451,-0.080
6452,-0.085
6453,-0.090
6454,-0.095
6455,-0.100
6456,-0.105
6457,-0.105
6458,-0.100
6459,-0.095
6460,-0.090
6461,-0.080
6462,-0.075
6463,-0.070
6464,-0.070
6465,-0.070
6466,-0.070
6467,-0.075
6468,-0.080
6469,-0.085
6470,-0.090
6471,-0.095
6472,-0.095
6473,-0.100
6474,-0.100
6475,-0.105
6476,-0.105
6477,-0.105
6478,-0.100
6479,-0.085
6480,-0.065
6481,-0.035
6482,0.005
6483,0.060
6484,0.125
6485,0.200
6486,0.285
6487,0.370
6488,0.450
6489,0.525
6490,0.580
6491,0.610
6492,0.610
6493,0.575
6494,0.515
6495,0.425
6496,0.320
6497,0.200
6498,0.090
6499,-0.015
6500,-0.095
6501,-0.150
6502,-0.180
6503,-0.185
6504,-0.170
6505,-0.145
6506,-0.115
6507,-0.090
6508,-0.065
6509,-0.055
6510,-0.050
6511,-0.050
6512,-0.060
6513,-0.065
6514,-0.070
6515,-0.070
6516,-0.065
6517,-0.055
6518,-0.045
6519,-0.035
6520,-0.025
6521,-0.020
6522,-0.020
6523,-0.025
6524,-0.030
6525,-0.035
6526,-0.045
6527,-0.050
6528,-0.050
6529,-0.050
6530,-0.050
6531,-0.045
6532,-0.040
6533,-0.035
6534,-0.035
6535,-0.030
6536,-0.030
6537,-0.030
6538,-0.035
6539,-0.030
6540,-0.030
6541,-0.025
6542,-0.020
6543,-0.015
6544,-0.005
6545,-0.005
6546,-0.005
6547,-0.005
6548,-0.015
6549,-0.020
6550,-0.025
6551,-0.030
6552,-0.030
6553,-0.025
6554,-0.015
6555,-0.005
6556,0.005
6557,0.015
6558,0.025
6559,0.025
6560,0.020
6561,0.015
6562,0.005
6563,0.000
6564,0.000
6565,0.000
6566,0.010
6567,0.020
6568,0.035
6569,0.050
6570,0.060
6571,0.065
6572,0.070
6573,0.070
6574,0.065
6575,0.065
6576,0.060
6577,0.060
6578,0.065
6579,0.070
6580,0.075
6581,0.085
6582,0.095
6583,0.100
6584,0.110
6585,0.115
6586,0.125
6587,0.130
6588,0.140
6589,0.150
6590,0.165
6591,0.175
6592,0.185
6593,0.190
6594,0.195
6595,0.200
6596,0.200
6597,0.200
6598,0.200
6599,0.195
6600,0.195
6601,0.200
6602,0.200
6603,0.205
6604,0.205
6605,0.205
6606,0.205
6607,0.205
6608,0.200
6609,0.195
6610,0.190
6611,0.185
6612,0.175
6613,0.170
6614,0.160
6615,0.155
6616,0.140
6617,0.130
6618,0.115
6619,0.100
6620,0.085
6621,0.075
6622,0.065
6623,0.060
6624,0.055
6625,0.050
6626,0.045
6627,0.040
6628,0.030
6629,0.020
6630,0.010
6631,0.000
6632,-0.010
6633,-0.015
6634,-0.020
6635,-0.020
6636,-0.020
6637,-0.020
6638,-0.020
6639,-0.025
6640,-0.030
6641,-0.035
6642,-0.040
6643,-0.045
6644,-0.050
6645,-0.050
6646,-0.050
6647,-0.050
6648,-0.045
6649,-0.040
6650,-0.040
6651,-0.040
6652,-0.045
6653,-0.045
6654,-0.050
6655,-0.050
6656,-0.050
6657,-0.050
6658,-0.050
6659,-0.050
6660,-0.050
6661,-0.050
6662,-0.050
6663,-0.050
6664,-0.050
6665,-0.050
6666,-0.050
6667,-0.045
6668,-0.040
6669,-0.035
6670,-0.030
6671,-0.030
6672,-0.025
6673,-0.030
6674,-0.035
6675,-0.045
6676,-0.050
6677,-0.055
6678,-0.060
6679,-0.060
6680,-0.055
6681,-0.050
6682,-0.045
6683,-0.040
6684,-0.035
6685,-0.035
6686,-0.040
6687,-0.045
6688,-0.050
6689,-0.055
6690,-0.055
6691,-0.055
6692,-0.050
6693,-0.040
6694,-0.030
6695,-0.015
6696,-0.010
6697,0.000
6698,0.000
6699,0.000
6700,-0.010
6701,-0.015
6702,-0.030
6703,-0.040
6704,-0.045
6705,-0.055
6706,-0.055
6707,-0.055
6708,-0.055
6709,-0.050
6710,-0.045
6711,-0.040
6712,-0.040
6713,-0.045
6714,-0.050
6715,-0.055
6716,-0.065
6717,-0.070
6718,-0.070
6719,-0.070
6720,-0.065
6721,-0.055
6722,-0.050
6723,-0.045
6724,-0.045
6725,-0.045
6726,-0.050
6727,-0.055
6728,-0.065
6729,-0.070
6730,-0.075
6731,-0.070
6732,-0.065
6733,-0.055
6734,-0.045
6735,-0.040
6736,-0.030
6737,-0.030
6738,-0.030
6739,-0.040
6740,-0.045
6741,-0.055
6742,-0.065
6743,-0.070
6744,-0.070
6745,-0.065
6746,-0.060
6747,-0.055
6748,-0.050
6749,-0.045
6750,-0.045
6751,-0.050
6752,-0.055
6753,-0.065
6754,-0.075
6755,-0.085
6756,-0.090
6757,-0.095
6758,-0.095
6759,-0.090
6760,-0.080
6761,-0.070
6762,-0.060
6763,-0.055
6764,-0.050
6765,-0.045
6766,-0.045
6767,-0.050
6768,-0.055
6769,-0.055
6770,-0.055
6771,-0.055
6772,-0.050
6773,-0.045
6774,-0.035
6775,-0.030
6776,-0.025
6777,-0.025
6778,-0.025
6779,-0.025
6780,-0.030
6781,-0.030
6782,-0.030
6783,-0.025
6784,-0.015
6785,-0.005
6786,0.005
6787,0.010
6788,0.015
6789,0.015
6790,0.010
6791,0.000
6792,-0.005
6793,-0.010
6794,-0.015
6795,-0.010
6796,-0.005
6797,0.005
6798,0.015
6799,0.020
6800,0.020
6801,0.010
6802,-0.005
6803,-0.025
6804,-0.045
6805,-0.065
6806,-0.075
6807,-0.085
6808,-0.085
6809,-0.080
6810,-0.075
6811,-0.065
6812,-0.060
6813,-0.060
6814,-0.065
6815,-0.070
6816,-0.075
6817,-0.085
6818,-0.085
6819,-0.085
6820,-0.075
6821,-0.070
6822,-0.060
6823,-0.050
6824,-0.045
6825,-0.045
6826,-0.055
6827,-0.065
6828,-0.075
6829,-0.090
6830,-0.100
6831,-0.105
6832,-0.100
6833,-0.100
6834,-0.090
6835,-0.085
6836,-0.075
6837,-0.075
6838,-0.075
6839,-0.075
6840,-0.080
6841,-0.085
6842,-0.090
6843,-0.095
6844,-0.095
6845,-0.095
6846,-0.090
6847,-0.090
6848,-0.090
6849,-0.090
6850,-0.095
6851,-0.095
6852,-0.100
6853,-0.105
6854,-0.110
6855,-0.110
6856,-0.105
6857,-0.095
6858,-0.080
6859,-0.055
6860,-0.015
6861,0.030
6862,0.090
6863,0.165
6864,0.245
6865,0.330
6866,0.415
6867,0.495
6868,0.555
6869,0.595
6870,0.610
6871,0.590
6872,0.545
6873,0.475
6874,0.380
6875,0.275
6876,0.165
6877,0.065
6878,-0.025
6879,-0.100
6880,-0.150
6881,-0.175
6882,-0.180
6883,-0.170
6884,-0.145
6885,-0.120
6886,-0.095
6887,-0.070
6888,-0.055
6889,-0.045
6890,-0.040
6891,-0.040
6892,-0.040
6893,-0.045
6894,-0.045
6895,-0.045
6896,-0.050
6897,-0.050
6898,-0.050
6899,-0.055
6900,-0.060
6901,-0.065
6902,-0.070
6903,-0.070
6904,-0.070
6905,-0.065
6906,-0.060
6907,-0.055
6908,-0.045
6909,-0.040
6910,-0.035
6911,-0.030
6912,-0.030
6913,-0.030
6914,-0.035
6915,-0.030
6916,-0.025
6917,-0.020
6918,-0.010
6919,0.000
6920,0.005
6921,0.010
6922,0.010
6923,0.010
6924,0.000
6925,-0.010
6926,-0.015
6927,-0.025
6928,-0.025
6929,-0.025
6930,-0.015
6931,-0.005
6932,0.005
6933,0.015
6934,0.020
6935,0.025
6936,0.020
6937,0.015
6938,0.010
6939,0.005
6940,0.005
6941,0.005
6942,0.005
6943,0.015
6944,0.020
6945,0.030
6946,0.040
6947,0.050
6948,0.055
6949,0.060
6950,0.060
6951,0.060
6952,0.060
6953,0.060
6954,0.065
6955,0.070
6956,0.080
6957,0.090
6958,0.100
6959,0.110
6960,0.120
6961,0.130
6962,0.135
6963,0.140
6964,0.140
6965,0.140
6966,0.140
6967,0.140
6968,0.140
6969,0.145
6970,0.150
6971,0.160
6972,0.170
6973,0.180
6974,0.195
6975,0.205
6976,0.210
6977,0.215
6978,0.220
6979,0.215
6980,0.215
6981,0.210
6982,0.205
6983,0.200
6984,0.195
6985,0.195
6986,0.195
6987,0.195
6988,0.190
6989,0.190
6990,0.185
6991,0.180
6992,0.175
6993,0.165
6994,0.155
6995,0.150
6996,0.140
6997,0.135
6998,0.125
6999,0.115
7000,0.110
7001,0.095
7002,0.085
7003,0.070
7004,0.055
7005,0.040
7006,0.030
7007,0.025
7008,0.015
7009,0.015
7010,0.010
7011,0.005
7012,0.000
7013,-0.010
7014,-0.020
7015,-0.030
7016,-0.040
7017,-0.050
7018,-0.055
7019,-0.055
7020,-0.050
7021,-0.045
7022,-0.040
7023,-0.035
7024,-0.035
7025,-0.035
7026,-0.040
7027,-0.040
7028,-0.040
7029,-0.040
7030,-0.040
7031,-0.035
7032,-0.035
7033,-0.035
7034,-0.040
7035,-0.045
7036,-0.050
7037,-0.055
7038,-0.055
7039,-0.055
7040,-0.045
7041,-0.040
7042,-0.030
7043,-0.020
7044,-0.015
7045,-0.015
7046,-0.020
7047,-0.030
7048,-0.040
7049,-0.055
7050,-0.060
7051,-0.065
7052,-0.065
7053,-0.055
7054,-0.050
7055,-0.040
7056,-0.030
7057,-0.020
7058,-0.020
7059,-0.020
7060,-0.020
7061,-0.025
7062,-0.025
7063,-0.030
7064,-0.030
7065,-0.030
7066,-0.030
7067,-0.030
7068,-0.035
7069,-0.035
7070,-0.035
7071,-0.035
7072,-0.035
7073,-0.030
7074,-0.030
7075,-0.025
7076,-0.025
7077,-0.020
7078,-0.020
7079,-0.020
7080,-0.025
7081,-0.025
7082,-0.025
7083,-0.025
7084,-0.025
7085,-0.025
7086,-0.025
7087,-0.025
7088,-0.030
7089,-0.035
7090,-0.045
7091,-0.050
7092,-0.055
7093,-0.060
7094,-0.060
7095,-0.060
7096,-0.055
7097,-0.050
7098,-0.045
7099,-0.040
7100,-0.035
7101,-0.035
7102,-0.035
7103,-0.040
7104,-0.045
7105,-0.050
7106,-0.055
7107,-0.060
7108,-0.060
7109,-0.055
7110,-0.050
7111,-0.045
7112,-0.040
7113,-0.035
7114,-0.030
7115,-0.030
7116,-0.030
7117,-0.030
7118,-0.035
7119,-0.040
7120,-0.040
7121,-0.045
7122,-0.045
7123,-0.045
7124,-0.045
7125,-0.050
7126,-0.050
7127,-0.055
7128,-0.055
7129,-0.060
7130,-0.065
7131,-0.065
7132,-0.060
7133,-0.060
7134,-0.055
7135,-0.050
7136,-0.045
7137,-0.040
7138,-0.035
7139,-0.035
7140,-0.040
7141,-0.040
7142,-0.045
7143,-0.050
7144,-0.055
7145,-0.055
7146,-0.055
7147,-0.055
7148,-0.055
7149,-0.055
7150,-0.055
7151,-0.055
7152,-0.055
7153,-0.055
7154,-0.055
7155,-0.055
7156,-0.055
7157,-0.055
7158,-0.055
7159,-0.055
7160,-0.055
7161,-0.050
7162,-0.055
7163,-0.055
7164,-0.055
7165,-0.060
7166,-0.065
7167,-0.065
7168,-0.070
7169,-0.075
7170,-0.080
7171,-0.080
7172,-0.075
7173,-0.075
7174,-0.070
7175,-0.065
7176,-0.060
7177,-0.055
7178,-0.055
7179,-0.055
7180,-0.055
7181,-0.050
7182,-0.050
7183,-0.045
7184,-0.040
7185,-0.040
7186,-0.030
7187,-0.030
7188,-0.025
7189,-0.020
7190,-0.020
7191,-0.020
7192,-0.025
7193,-0.025
7194,-0.025
7195,-0.025
7196,-0.020
7197,-0.020
7198,-0.015
7199,-0.010
7200,-0.005
7201,0.000
7202,0.005
7203,0.010
7204,0.010
7205,0.015
7206,0.015
7207,0.010
7208,0.010
7209,0.005
7210,0.000
7211,-0.010
7212,-0.015
7213,-0.020
7214,-0.030
7215,-0.035
7216,-0.040
7217,-0.045
7218,-0.050
7219,-0.050
7220,-0.050
7221,-0.050
7222,-0.050
7223,-0.050
7224,-0.050
7225,-0.055
7226,-0.055
7227,-0.060
7228,-0.060
7229,-0.060
7230,-0.060
7231,-0.060
7232,-0.060
7233,-0.060
7234,-0.060
7235,-0.065
7236,-0.070
7237,-0.075
7238,-0.085
7239,-0.090
7240,-0.090
7241,-0.090
7242,-0.085
7243,-0.080
7244,-0.070
7245,-0.060
7246,-0.055
7247,-0.055
7248,-0.060
7249,-0.065
7250,-0.075
7251,-0.080
7252,-0.085
7253,-0.085
7254,-0.085
7255,-0.080
7256,-0.075
7257,-0.070
7258,-0.070
7259,-0.070
7260,-0.075
7261,-0.085
7262,-0.095
7263,-0.100
7264,-0.105
7265,-0.100
7266,-0.100
7267,-0.090
7268,-0.085
7269,-0.080
7270,-0.070
7271,-0.060
7272,-0.045
7273,-0.025
7274,0.015
7275,0.065
7276,0.135
7277,0.220
7278,0.315
7279,0.410
7280,0.495
7281,0.570
7282,0.620
7283,0.635
7284,0.620
7285,0.570
7286,0.495
7287,0.400
7288,0.290
7289,0.180
7290,0.075
7291,-0.015
7292,-0.080
7293,-0.130
7294,-0.155
7295,-0.160
7296,-0.155
7297,-0.140
7298,-0.120
7299,-0.100
7300,-0.080
7301,-0.065
7302,-0.050
7303,-0.045
7304,-0.045
7305,-0.045
7306,-0.050
7307,-0.055
7308,-0.065
7309,-0.070
7310,-0.080
7311,-0.080
7312,-0.080
7313,-0.080
7314,-0.070
7315,-0.060
7316,-0.055
7317,-0.045
7318,-0.040
7319,-0.035
7320,-0.035
7321,-0.035
7322,-0.035
7323,-0.035
7324,-0.035
7325,-0.035
7326,-0.030
7327,-0.025
7328,-0.020
7329,-0.015
7330,-0.015
7331,-0.015
7332,-0.015
7333,-0.020
7334,-0.020
7335,-0.025
7336,-0.025
7337,-0.025
7338,-0.025
7339,-0.025
7340,-0.025
7341,-0.025
7342,-0.025
7343,-0.025
7344,-0.025
7345,-0.020
7346,-0.020
7347,-0.015
7348,-0.010
7349,0.000
7350,0.010
7351,0.015
7352,0.025
7353,0.030
7354,0.035
7355,0.035
7356,0.035
7357,0.035
7358,0.035
7359,0.035
7360,0.035
7361,0.040
7362,0.040
7363,0.045
7364,0.050
7365,0.055
7366,0.060
7367,0.065
7368,0.070
7369,0.075
7370,0.080
7371,0.085
7372,0.090
7373,0.090
7374,0.095
7375,0.095
7376,0.095
7377,0.100
7378,0.105
7379,0.115
7380,0.125
7381,0.135
7382,0.150
7383,0.165
7384,0.180
7385,0.190
7386,0.200
7387,0.205
7388,0.210
7389,0.210
7390,0.215
7391,0.215
7392,0.215
7393,0.220
7394,0.220
7395,0.220
7396,0.220
7397,0.215
7398,0.215
7399,0.215
7400,0.215
7401,0.210
7402,0.210
7403,0.210
7404,0.205
7405,0.195
7406,0.185
7407,0.170
7408,0.155
7409,0.135
7410,0.120
7411,0.105
7412,0.090
7413,0.080
7414,0.070
7415,0.065
7416,0.055
7417,0.050
7418,0.045
7419,0.035
7420,0.030
7421,0.025
7422,0.020
7423,0.015
7424,0.015
7425,0.010
7426,0.010
7427,0.005
7428,0.000
7429,-0.010
7430,-0.020
7431,-0.025
7432,-0.035
7433,-0.040
7434,-0.045
7435,-0.050
7436,-0.050
7437,-0.050
7438,-0.045
7439,-0.045
7440,-0.040
7441,-0.035
7442,-0.035
7443,-0.030
7444,-0.030
7445,-0.030
7446,-0.030
7447,-0.035
7448,-0.040
7449,-0.045
7450,-0.050
7451,-0.050
7452,-0.055
7453,-0.055
7454,-0.055
7455,-0.055
7456,-0.050
7457,-0.045
7458,-0.040
7459,-0.040
7460,-0.035
7461,-0.035
7462,-0.035
7463,-0.030
7464,-0.035
7465,-0.035
7466,-0.035
7467,-0.035
7468,-0.040
7469,-0.040
7470,-0.040
7471,-0.040
7472,-0.040
7473,-0.035
7474,-0.030
7475,-0.025
7476,-0.020
7477,-0.015
7478,-0.015
7479,-0.015
7480,-0.015
7481,-0.015
7482,-0.020
7483,-0.025
7484,-0.025
7485,-0.030
7486,-0.030
7487,-0.030
7488,-0.030
7489,-0.035
7490,-0.035
7491,-0.040
7492,-0.045
7493,-0.050
7494,-0.055
7495,-0.055
7496,-0.050
7497,-0.045
7498,-0.040
7499,-0.030
7500,-0.025
7501,-0.020
7502,-0.020
7503,-0.020
7504,-0.025
7505,-0.030
7506,-0.035
7507,-0.040
7508,-0.040
7509,-0.040
7510,-0.035
7511,-0.035
7512,-0.035
7513,-0.030
7514,-0.030
7515,-0.030
7516,-0.030
7517,-0.030
7518,-0.030
7519,-0.035
7520,-0.040
7521,-0.040
7522,-0.050
7523,-0.055
7524,-0.060
7525,-0.060
7526,-0.065
7527,-0.060
7528,-0.060
7529,-0.055
7530,-0.045
7531,-0.040
7532,-0.035
7533,-0.035
7534,-0.035
7535,-0.035
7536,-0.040
7537,-0.045
7538,-0.045
7539,-0.045
7540,-0.045
7541,-0.040
7542,-0.035
7543,-0.035
7544,-0.035
7545,-0.035
7546,-0.040
7547,-0.050
7548,-0.055
7549,-0.065
7550,-0.070
7551,-0.075
7552,-0.075
7553,-0.075
7554,-0.070
7555,-0.065
7556,-0.065
7557,-0.060
7558,-0.055
7559,-0.055
7560,-0.050
7561,-0.050
7562,-0.050
7563,-0.050
7564,-0.050
7565,-0.055
7566,-0.060
7567,-0.060
7568,-0.065
7569,-0.065
7570,-0.065
7571,-0.065
7572,-0.060
7573,-0.055
7574,-0.050
7575,-0.050
7576,-0.045
7577,-0.045
7578,-0.050
7579,-0.050
7580,-0.055
7581,-0.055
7582,-0.055
7583,-0.055
7584,-0.050
7585,-0.045
7586,-0.045
7587,-0.045
7588,-0.050
7589,-0.055
7590,-0.060
7591,-0.065
7592,-0.070
7593,-0.075
7594,-0.080
7595,-0.080
7596,-0.075
7597,-0.070
7598,-0.070
7599,-0.060
7600,-0.055
7601,-0.050
7602,-0.045
7603,-0.040
7604,-0.035
7605,-0.030
7606,-0.030
7607,-0.030
7608,-0.030
7609,-0.030
7610,-0.035
7611,-0.035
7612,-0.040
7613,-0.040
7614,-0.040
7615,-0.035
7616,-0.035
7617,-0.030
7618,-0.025
7619,-0.025
7620,-0.020
7621,-0.020
7622,-0.015
7623,-0.015
7624,-0.010
7625,-0.005
7626,0.000
7627,0.010
7628,0.015
7629,0.015
7630,0.020
7631,0.015
